bracket,round,trial,budget,sample_type,config_batch_size,config_optimizer,config_momentum,config_hidden_size,config_scheduler_p,config_lerning_rate,config_activation,config_weight_decay,sample_loss,sample_acc,x,y
5,0,0,1,random,8,rms,0.923344998,32,False,0.0006756521972,tanh,0.0,2.076737881,0.2266,13.761965,-8.950424
5,0,1,1,random,32,rms,0.7414670522,64,True,0.007759265524,relu,0.0002449646011,2.194144487,0.1328,-9.861739,10.460458
5,0,2,1,random,16,rms,0.4977889685,64,False,0.005599818124,tanh,0.0005181650369,2.393126726,0.1172,-11.36568,-3.1337597
5,0,3,1,random,16,adam,0.0,32,False,0.03927089085,relu,0.0,2.21129179,0.1562,17.76737,1.3319528
5,0,4,1,random,16,adam,0.0,16,True,0.003811766177,relu,0.0002778652903,2.015418053,0.2422,11.963487,1.3682063
5,0,5,1,random,16,adam,0.0,32,True,0.000125214829,tanh,0.0,2.012664557,0.375,8.633592,4.3021274
5,0,6,1,random,16,sgd,0.575873084,64,False,0.001913798958,tanh,0.0,1.910959482,0.5078,-7.420508,0.3248149
5,0,7,1,random,16,rms,0.5660890863,16,True,0.002052679215,relu,0.0,2.304359198,0.0938,13.9924555,-4.6468806
5,0,8,1,random,32,sgd,0.4856414031,32,False,0.003608655565,lrelu,0.0,1.175402761,0.625,1.811061,13.265935
5,0,9,1,random,16,sgd,0.4298303204,32,True,0.0008098533783,tanh,0.0,2.046825886,0.3281,7.806927,-1.2137247
5,0,10,1,random,16,adam,0.0,64,True,0.0009049482327,tanh,0.0,1.034998178,0.7266,-9.391754,-0.17635816
5,0,11,1,random,8,rms,0.1376744647,64,False,0.00187548423,lrelu,0.0007988435981,0.8968532085,0.75,-15.297314,-13.686555
5,0,12,1,random,8,adam,0.0,32,True,0.0003037345015,relu,0.0,0.8759772182,0.7656,13.582197,2.533072
5,0,13,1,random,32,sgd,0.7401549734,32,True,0.0007577812393,lrelu,0.0002618010221,0.8592728376,0.7266,1.3817116,13.693192
5,0,14,1,random,32,adam,0.0,32,False,0.0007671192063,lrelu,0.0,0.9470943809,0.6484,1.6198394,11.218265
5,0,15,1,random,16,rms,0.462043822,16,True,0.003679599916,lrelu,0.0006882592485,1.583191156,0.4609,9.075191,-10.92618
5,0,16,1,random,32,adam,0.0,32,False,0.01495129472,relu,0.0006596383484,2.155932426,0.3594,-2.3089728,18.091091
5,0,17,1,random,8,adam,0.0,16,True,0.0002716640633,lrelu,0.0,1.868156195,0.3281,12.83921,6.2426963
5,0,18,1,random,32,adam,0.0,64,True,0.001115632238,relu,0.0004607343261,0.5323748589,0.8906,-12.891958,8.522781
5,0,19,1,random,8,sgd,0.9227142446,16,False,0.06879705263,lrelu,0.0009274801966,,0.0781,21.397158,-1.0028082
5,0,20,1,random,16,adam,0.0,64,True,0.01947400292,relu,0.0,2.004094839,0.2344,-8.7935095,-7.846083
5,0,21,1,random,32,adam,0.0,64,False,0.002382568147,tanh,0.0,1.002049685,0.7344,-9.6187525,5.7985306
5,0,22,1,random,32,rms,0.5418798429,64,True,0.0005415903811,relu,0.0009613908948,0.6202015877,0.8047,-16.711098,10.638002
5,0,23,1,random,32,adam,0.0,64,True,0.05778248162,tanh,0.0,2.41669035,0.1562,-2.7300956,3.9427836
5,0,24,1,random,16,rms,0.136989553,64,True,0.000642756937,relu,0.0,0.6193229556,0.8359,-8.269386,-5.0365405
5,0,25,1,random,16,rms,0.2680307874,32,False,0.03606310727,relu,0.0,2.315932274,0.1094,17.633966,-1.9918554
5,0,26,1,random,32,rms,0.735326314,16,False,0.0008935374675,relu,0.0,2.19665575,0.1406,3.0309298,16.993656
5,0,27,1,random,8,adam,0.0,16,True,0.09064537935,tanh,0.0,2.35191226,0.1094,22.258245,1.7942516
5,0,28,1,random,16,sgd,0.8994581884,32,True,0.08270453227,relu,0.0,2.317756414,0.0625,21.684208,0.8034034
5,0,29,1,random,8,sgd,0.8083294068,64,True,0.02102235429,relu,0.0008605327544,2.310947657,0.0625,-16.045036,-7.683587
5,0,30,1,random,16,rms,0.4308372828,16,True,0.0001557357181,lrelu,0.0,1.726492643,0.4141,10.80264,-6.256067
5,0,31,1,random,16,adam,0.0,64,False,0.001179097192,lrelu,0.0007557388921,0.5756701231,0.8516,-13.095605,-12.498787
5,0,32,1,random,32,rms,0.2327457041,64,False,0.002342482382,relu,0.0006734137075,0.9161880612,0.7578,-15.850823,10.90635
5,0,33,1,random,16,adam,0.0,32,False,0.0001728680511,lrelu,0.0,1.538266182,0.5156,11.20008,5.4599314
5,0,34,1,random,32,adam,0.0,16,True,0.001850770568,tanh,0.0,2.080131292,0.2734,4.5245237,11.163982
5,0,35,1,random,8,rms,0.2705681696,32,False,0.0001683198368,lrelu,0.0,0.7484644651,0.7188,11.561762,-7.2344246
5,0,36,1,random,16,rms,0.7126455617,64,True,0.00208157453,lrelu,0.0,0.8885073066,0.6562,-6.0977683,-4.842238
5,0,37,1,random,16,adam,0.0,64,True,0.001973337442,relu,0.0,0.5382781625,0.8672,-9.769821,-7.9134827
5,0,38,1,random,16,sgd,0.2086680106,16,True,0.06252798027,lrelu,0.0,,0.0781,20.29464,0.73221195
5,0,39,1,random,32,sgd,0.6646286502,32,False,0.00511449146,relu,4.74e-05,2.306881666,0.0938,3.2143443,14.792519
5,0,40,1,random,8,sgd,0.001018448953,16,False,0.03065672682,tanh,0.0,2.264635801,0.1641,16.511086,-0.214519
5,0,41,1,random,8,rms,0.5099272367,64,False,0.005844896283,relu,0.0001415836492,2.095637083,0.2734,-9.159269,-5.148327
5,0,42,1,random,32,sgd,0.8187777607,64,True,0.0001989292562,relu,0.0008991233743,0.8441371918,0.7656,-15.089075,9.818864
5,0,43,1,random,32,adam,0.0,64,False,0.002443485724,tanh,0.0,1.144737959,0.6562,-9.618871,5.797703
5,0,44,1,random,8,rms,0.928257314,32,False,0.0160540702,lrelu,0.0,4577.264648,0.5,11.996068,-7.652646
5,0,45,1,random,8,sgd,0.3764779495,16,False,0.005952708678,relu,0.0,2.309628248,0.1094,12.477964,-2.089676
5,0,46,1,random,16,rms,0.2654695633,64,True,0.002762294785,tanh,0.0,1.533478498,0.3906,-7.8787084,-1.9344298
5,0,47,1,random,8,rms,0.6240184282,32,False,0.07011172625,relu,0.0007398488388,2.32891345,0.1094,22.18009,-0.92125636
5,0,48,1,random,32,adam,0.0,16,False,0.001320932863,relu,0.0,1.912024975,0.2969,5.2313824,15.352219
5,0,49,1,random,8,sgd,0.8680446475,32,True,0.01028782379,tanh,0.0,2.310078144,0.1094,9.059503,-1.0692427
5,0,50,1,random,16,sgd,0.8734023592,32,False,0.02308487471,tanh,0.0,2.128484011,0.1953,15.956611,-0.3398088
5,0,51,1,random,32,rms,0.9484778746,16,True,0.0001239141247,lrelu,0.0005135484707,1.848293781,0.3281,-0.73148805,14.144554
5,0,52,1,random,8,sgd,0.4233987487,64,False,0.0603248691,lrelu,0.0,,0.0781,-0.31048965,1.3737872
5,0,53,1,random,16,sgd,0.2940044439,16,False,0.00166377442,relu,0.0,2.062443256,0.2266,11.662709,-1.4661849
5,0,54,1,random,16,rms,0.7251154761,16,False,0.05266552395,relu,0.0007102176113,2.363583088,0.1094,22.074919,-1.3102118
5,0,55,1,random,16,rms,0.8531316265,16,True,0.04369869776,lrelu,0.0008529055054,16312.02344,0.4375,9.983119,-13.030459
5,0,56,1,random,16,adam,0.0,16,True,0.03382072244,tanh,1.86e-07,2.294990063,0.1719,16.996248,0.98575306
5,0,57,1,random,8,sgd,0.2201227548,32,True,0.003551511608,lrelu,9.3e-05,1.326636314,0.6016,8.4399805,-4.558022
5,0,58,1,random,8,adam,0.0,32,False,0.0001888730961,tanh,0.0004533663968,1.831364512,0.5312,13.842966,-12.240389
5,0,59,1,random,8,sgd,0.468276663,16,False,0.03259536446,lrelu,0.0,,0.0781,18.139944,0.037180763
5,0,60,1,random,16,adam,0.0,64,True,0.01152874638,lrelu,0.0003766997261,1.29058218,0.6094,-7.2902083,-9.109513
5,0,61,1,random,32,sgd,0.7196920866,64,True,0.005493127038,relu,0.0,2.308721066,0.0938,-7.1685157,8.91192
5,0,62,1,random,32,sgd,0.8012643142,16,False,0.04062126844,relu,0.0002352216729,2.308191061,0.0625,7.849992,13.968123
5,0,63,1,random,8,adam,0.0,64,True,0.01199269719,lrelu,0.0,1.614910007,0.6094,-6.881078,-7.8129373
5,0,64,1,random,8,adam,0.0,32,True,0.001438002595,relu,0.0,0.8501849174,0.7344,13.616562,2.477384
5,0,65,1,random,32,sgd,0.3360210287,32,False,0.06394776889,lrelu,0.0,,0.0781,20.217178,2.423038
5,0,66,1,random,8,sgd,0.6218941052,16,False,0.0003238969022,relu,0.000730556551,1.874714375,0.3281,5.885969,-8.513292
5,0,67,1,random,16,sgd,0.7893675133,64,True,0.01408372716,lrelu,0.0003519825642,,0.0781,-5.585019,-9.951813
5,0,68,1,random,16,rms,0.5370303501,32,True,0.0002630999393,relu,0.0004291605375,0.6453993917,0.7734,13.659317,-6.3620095
5,0,69,1,random,32,sgd,0.1085863909,64,False,0.02242647095,relu,0.0007392956631,2.301710606,0.1094,-14.454707,10.326791
5,0,70,1,random,16,rms,0.501821423,64,False,0.02686720681,tanh,0.0,2.822702885,0.1094,-6.3176036,-1.9298891
5,0,71,1,random,8,sgd,0.3597610033,64,True,0.001544505721,tanh,0.0006849531791,1.812416315,0.6484,-10.522399,-12.469874
5,0,72,1,random,16,adam,0.0,64,False,0.03268456014,lrelu,0.0,4.294091702,0.375,-6.0483875,-7.8286157
5,0,73,1,random,8,rms,0.0780090568,16,True,0.02126019908,lrelu,0.0009792076627,3.401688099,0.1797,9.368856,-12.372064
5,0,74,1,random,8,adam,0.0,16,False,0.0004407859759,relu,0.0,1.757328272,0.4062,12.800448,2.0567384
5,0,75,1,random,16,adam,0.0,64,True,0.01068559354,lrelu,0.0002544411477,1.187636852,0.6484,-7.172663,-8.870558
5,0,76,1,random,8,adam,0.0,64,False,0.001852675045,relu,0.0,0.5709784627,0.8516,-9.9056635,-7.2252784
5,0,77,1,random,32,adam,0.0,64,True,0.002080294283,lrelu,0.0,0.6346232891,0.8359,-10.830713,6.5245433
5,0,78,1,random,16,rms,0.7351680593,64,True,0.08324720776,tanh,0.0,11.16338158,0.0938,-1.6213595,2.1929548
5,0,79,1,random,16,adam,0.0,64,False,0.06658710188,lrelu,0.0,7.606127739,0.4453,-0.72925895,2.366918
5,0,80,1,random,32,adam,0.0,32,False,0.03156958833,relu,0.0,2.305236816,0.1172,7.2361016,15.053477
5,0,81,1,random,8,rms,0.101995977,64,True,0.002728987592,lrelu,0.0006022826755,0.615180552,0.8438,-14.966224,-14.11275
5,0,82,1,random,32,adam,0.0,16,False,0.0001313788624,lrelu,0.0009455839445,2.437565565,0.1562,-1.7075844,16.477781
5,0,83,1,random,8,rms,0.5790985189,16,True,0.007268074841,relu,0.0006639404532,2.311140537,0.0625,8.000224,-9.3053
5,0,84,1,random,16,adam,0.0,32,False,0.01189711215,lrelu,0.0,1.337990403,0.5234,10.8985195,5.5971603
5,0,85,1,random,32,adam,0.0,16,True,0.01585284081,relu,0.0,2.310481548,0.0625,5.956229,15.28564
5,0,86,1,random,16,sgd,0.7554458691,32,True,0.001754033353,lrelu,0.0,1.525859952,0.5391,7.5533495,-4.310185
5,0,87,1,random,8,rms,0.4517942099,16,False,0.007905684478,relu,0.0,2.310929775,0.0625,15.359567,-4.4430227
5,0,88,1,random,8,adam,0.0,16,False,0.0006834415697,relu,0.0001844357442,1.554634452,0.4766,12.876985,1.4699118
5,0,89,1,random,32,adam,0.0,16,False,0.05877813486,lrelu,0.0005651829513,6.975375652,0.1641,20.61338,3.3425539
5,0,90,1,random,8,sgd,0.3113464963,32,False,0.001619735955,lrelu,0.0005127042974,1.011407018,0.6719,5.9587464,-10.638367
5,0,91,1,random,16,rms,0.8688648389,64,True,0.001908224067,lrelu,0.0005688868181,3.494686127,0.5859,-15.070888,-14.735961
5,0,92,1,random,16,sgd,0.8508259092,32,True,0.0002838832308,relu,0.0003185515344,0.7692041993,0.7109,10.738952,-2.9450455
5,0,93,1,random,32,sgd,0.8570221404,64,True,0.055964789,tanh,0.0,2.517443419,0.0859,-3.3889463,4.3731046
5,0,94,1,random,32,adam,0.0,64,False,0.008047441231,lrelu,0.0,1.097235203,0.7109,-10.820005,6.5224447
5,0,95,1,random,32,rms,0.3021294911,64,False,0.003113668984,relu,0.00027214407,1.796357155,0.3281,-10.218322,10.261437
5,0,96,1,random,8,adam,0.0,32,False,0.001152389792,tanh,0.0,1.480376005,0.5234,8.9891205,3.4122272
5,0,97,1,random,8,rms,0.4879433263,32,True,0.0001024601585,tanh,0.0003803535476,1.7283324,0.5312,13.006871,-10.198788
5,0,98,1,random,32,rms,0.5876636802,32,False,0.003618745625,relu,0.0002625148824,2.246687174,0.125,1.6757032,17.066456
5,0,99,1,random,8,sgd,0.08037702678,32,False,0.0005615521145,tanh,0.0,2.060969591,0.3281,8.66719,-1.1695908
5,0,100,1,random,8,adam,0.0,64,True,0.003361490103,relu,0.0007516415139,0.7870941162,0.7578,-13.290582,-9.547556
5,0,101,1,random,32,rms,0.4846506328,32,True,0.003618344389,lrelu,0.0001801709761,1.316286564,0.5312,-0.10603731,12.961844
5,0,102,1,random,8,sgd,0.2434800989,16,True,0.0006942384553,relu,0.0002195483805,1.75273478,0.3125,12.349326,-2.4455864
5,0,103,1,random,16,adam,0.0,32,False,0.0007161602559,tanh,0.0,1.552207112,0.5703,8.65452,4.284773
5,0,104,1,random,16,rms,0.5538227868,16,False,0.0003879538035,lrelu,0.0001240130036,1.59115088,0.5,10.703709,-6.3484883
5,0,105,1,random,8,sgd,0.6364885935,32,False,0.003764995534,tanh,0.0,2.080010653,0.2578,8.751673,-1.1467125
5,0,106,1,random,8,adam,0.0,64,True,0.004336236213,tanh,0.0,1.403742075,0.5312,-9.574272,-0.8405225
5,0,107,1,random,32,rms,0.6415592028,16,True,0.005040262396,relu,0.0,2.312981844,0.0625,3.1603818,17.02116
5,0,108,1,random,16,sgd,0.9813796498,32,False,0.003201229378,relu,4.83e-05,2.317305326,0.0625,11.16019,-2.2731824
5,0,109,1,random,8,adam,0.0,16,True,0.004442581949,tanh,0.0,2.12625432,0.2109,8.496888,2.8371997
5,0,110,1,random,16,sgd,0.7101656934,32,False,0.05406791487,lrelu,0.0,,0.0781,19.70939,0.71663874
5,0,111,1,random,16,adam,0.0,16,False,0.0001193871113,relu,0.0,2.337925673,0.2031,11.8819275,2.2666583
5,0,112,1,random,16,rms,0.5571089972,64,False,0.0009289094296,tanh,0.000482919017,1.598863244,0.4062,-11.255984,-3.0959759
5,0,113,1,random,32,adam,0.0,32,True,0.00425581112,relu,0.0,1.682164192,0.3438,4.9798293,15.349722
5,0,114,1,random,32,sgd,0.6828117631,64,False,0.0411053588,tanh,0.0002388413044,2.057607889,0.1953,-4.0466475,4.777599
5,0,115,1,random,8,sgd,0.9685623517,32,True,0.001308257498,lrelu,0.0008946191874,1.995810866,0.3125,5.6707025,-11.46852
5,0,116,1,random,32,sgd,0.6576189071,32,True,0.02314632857,tanh,0.0,2.101029873,0.2812,5.7281804,12.965247
5,0,117,1,random,32,rms,0.9623010178,64,True,0.02950668923,relu,0.0002510635032,6.056006908,0.1172,-8.649314,11.133699
5,0,118,1,random,32,sgd,0.9838380753,64,True,0.0008878869212,lrelu,0.0003595762344,2.681301832,0.4141,-6.016332,7.5264196
5,0,119,1,random,8,adam,0.0,16,False,0.003587839493,lrelu,0.0009013382254,1.444907904,0.5156,6.99261,-13.018808
5,0,120,1,random,8,rms,0.003814652123,64,True,0.001805111425,relu,0.0008367354422,0.8368419409,0.7734,-16.487692,-10.341852
5,0,121,1,random,16,rms,0.1038703907,64,True,0.06005161529,tanh,0.0,4.98250246,0.0625,-1.7945046,1.7677385
5,0,122,1,random,8,sgd,0.9496538298,64,False,0.00578301233,relu,0.0007710479119,2.312998533,0.0625,-15.651454,-8.04702
5,0,123,1,random,32,rms,0.06355930482,64,False,0.006071136594,tanh,0.0,1.789409041,0.3359,-8.712765,7.390197
5,0,124,1,random,32,adam,0.0,16,True,0.006383183681,lrelu,0.0005373378992,1.678758264,0.3906,-1.2978958,15.743351
5,0,125,1,random,8,sgd,0.05756510757,64,False,0.0001802629701,tanh,0.0009390468814,2.206300259,0.1875,-10.832457,-12.699791
5,0,126,1,random,8,adam,0.0,64,True,0.003097763824,relu,0.0,1.083030462,0.7109,-9.800273,-7.272063
5,0,127,1,random,8,sgd,0.7980482895,32,False,0.0004929515433,relu,9.21e-05,0.7809317112,0.7344,11.778257,-2.9163032
5,0,128,1,random,16,sgd,0.2094486807,64,True,0.06622736431,relu,0.0004363041044,2.306201935,0.0625,0.24750325,2.1549041
5,0,129,1,random,16,rms,0.3915784111,32,True,0.0007548947642,tanh,0.0009029285083,1.698535085,0.3438,11.488775,-11.594001
5,0,130,1,random,32,adam,0.0,32,True,0.003906317271,relu,0.0005699683273,1.204859972,0.5234,-2.2478724,18.04599
5,0,131,1,random,32,sgd,0.8583122742,32,True,0.0001414092876,relu,0.0,1.569201827,0.4453,3.2650678,14.774329
5,0,132,1,random,8,rms,0.4848552044,64,False,0.05869897908,lrelu,0.0,1544.601318,0.5391,-0.98079866,1.1334745
5,0,133,1,random,32,rms,0.9147762238,64,True,0.05515776214,relu,0.0,3.338842154,0.0938,-2.6664937,5.3979034
5,0,134,1,random,16,rms,0.505936164,16,True,0.0003041852472,tanh,0.0005269383412,2.10014987,0.3047,12.050731,-10.966691
5,0,135,1,random,32,adam,0.0,16,False,0.001987629231,tanh,0.0,2.062551498,0.3516,4.5284534,11.175364
5,0,136,1,random,8,adam,0.0,64,True,0.001244281859,relu,0.000597572988,0.8154217601,0.8125,-12.634474,-9.264148
5,0,137,1,random,16,rms,0.7187776121,32,False,0.09555074846,relu,0.0002005307545,2.33742094,0.0625,22.714886,0.7055562
5,0,138,1,random,8,adam,0.0,32,True,0.0001299755901,relu,0.0004724244958,1.45439899,0.5078,13.662624,0.7323232
5,0,139,1,random,8,sgd,0.2818514758,32,True,0.000285801697,lrelu,0.0008064692276,0.9156012535,0.6797,5.7345304,-11.307448
5,0,140,1,random,8,sgd,0.4150692421,64,True,0.03830039241,relu,0.0001775991208,2.308716297,0.0625,-3.0837102,-6.839004
5,0,141,1,random,16,adam,0.0,64,False,0.04012646252,tanh,0.0004969295712,2.198967457,0.1328,-2.7006717,-4.6484323
5,0,142,1,random,8,adam,0.0,64,True,0.008592583633,relu,0.0,1.250807047,0.5859,-9.243903,-7.365891
5,0,143,1,random,32,sgd,0.5667558435,64,False,0.0003982594829,lrelu,0.0,0.7842642665,0.8047,-6.155903,7.5309744
5,0,144,1,random,32,adam,0.0,32,False,0.001030137399,relu,0.0007833187688,0.7494128346,0.7422,-2.275829,17.944443
5,0,145,1,random,16,rms,0.3848159624,32,True,0.04956982533,tanh,8.57e-05,2.878633261,0.1094,18.427263,-0.86728805
5,0,146,1,random,32,rms,0.08236747512,64,True,0.04311033131,relu,0.0,2.231438637,0.1328,-2.7865415,5.581978
5,0,147,1,random,8,sgd,0.1797414739,32,True,0.004477525867,relu,0.0,2.020723104,0.2344,11.981107,-2.8008916
5,0,148,1,random,8,adam,0.0,64,False,0.01077509931,lrelu,0.0,0.9964549541,0.6953,-6.904446,-7.809125
5,0,149,1,random,8,sgd,0.4375842314,16,True,0.03628773702,tanh,0.000660915553,2.279933929,0.1406,11.142171,-13.974791
5,0,150,1,random,32,sgd,0.3995617497,64,False,0.00076369237,tanh,0.0,2.168279886,0.1875,-7.494325,6.3662696
5,0,151,1,random,32,adam,0.0,64,True,0.0009953249488,tanh,0.0007594639058,1.256249666,0.7656,-14.777287,6.6421633
5,0,152,1,random,32,adam,0.0,64,False,0.002906624254,relu,0.0001830581175,0.8106150031,0.75,-11.6638,8.41881
5,0,153,1,random,8,adam,0.0,32,False,0.004366962702,relu,0.0,1.568895698,0.4453,13.766926,2.2908196
5,0,154,1,random,16,sgd,0.4250805294,16,False,0.0005209304927,lrelu,0.0003035350706,2.003997087,0.2656,7.1706347,-5.434653
5,0,155,1,random,16,rms,0.9555798298,16,False,0.02565364165,tanh,0.0006029663153,11.63702106,0.1094,11.253933,-12.800725
5,0,156,1,random,16,rms,0.5817715648,64,True,0.001955041528,lrelu,0.0,1.028438687,0.7266,-6.0990396,-4.839116
5,0,157,1,random,16,adam,0.0,32,True,0.070734728,lrelu,0.0,2.395097256,0.3984,20.503336,1.6510367
5,0,158,1,random,16,sgd,0.1977774369,16,True,0.06311113984,relu,0.0003150794366,2.308421135,0.0625,21.475536,0.15523857
5,0,159,1,random,32,adam,0.0,16,False,0.00230940763,tanh,0.000313264006,2.215928316,0.1719,3.8079484,11.301884
5,0,160,1,random,16,adam,0.0,64,False,0.0134661147,tanh,0.0,1.854640007,0.3203,-9.264814,-0.116926685
5,0,161,1,random,16,rms,0.5400688389,64,False,0.0004861567811,tanh,0.0004330663531,1.174503684,0.6172,-11.058149,-3.0300257
5,0,162,1,random,32,adam,0.0,64,False,0.0001077221357,tanh,0.0008457904184,2.058592081,0.3906,-14.915412,6.6779175
5,0,163,1,random,16,sgd,0.3151146782,32,True,0.001231782492,tanh,0.0,2.032912254,0.3438,7.812316,-1.2118391
5,0,164,1,random,8,adam,0.0,16,False,0.009000392505,relu,0.0003153485681,2.309592724,0.0625,12.941707,1.0160936
5,0,165,1,random,32,sgd,0.2977184207,32,True,0.0005218570027,relu,0.0,1.251282215,0.5703,3.2665043,14.7737875
5,0,166,1,random,8,rms,0.6133889235,64,False,0.02611262817,lrelu,0.0,333.4095764,0.5,-5.147437,-6.213137
5,0,167,1,random,16,sgd,0.9931328649,32,True,0.07426069316,lrelu,0.0,,0.0781,20.561394,1.0446774
5,0,168,1,random,32,sgd,0.2898229499,64,True,0.0003294073538,relu,0.0,1.018004775,0.7109,-7.2674785,9.043361
5,0,169,1,random,8,adam,0.0,32,False,0.001250428327,lrelu,0.0,0.5758994222,0.8203,12.612882,5.201428
5,0,170,1,random,16,rms,0.4701736215,16,False,0.08294468427,relu,0.0001489220353,2.325619698,0.1094,22.379644,0.6747853
5,0,171,1,random,16,sgd,0.4223175858,64,True,0.002039580872,tanh,0.0005022368103,1.909942508,0.5156,-9.980945,-12.199055
5,0,172,1,random,32,rms,0.9559781989,64,True,0.0006339657737,tanh,0.0,1.462487936,0.5078,-8.771835,7.315951
5,0,173,1,random,16,adam,0.0,16,True,0.001210351147,lrelu,0.0,1.664026856,0.5,11.460383,6.4687667
5,0,174,1,random,32,adam,0.0,16,False,0.0007708393803,tanh,0.0,2.104966402,0.375,4.4496346,11.029567
5,0,175,1,random,16,rms,0.5651304125,32,False,0.000458188442,lrelu,0.0007773953422,0.7415200472,0.7578,8.51311,-11.056933
5,0,176,1,random,32,adam,0.0,32,False,0.0005122888931,lrelu,0.0,1.263798118,0.5781,1.6079214,11.204818
5,0,177,1,random,32,rms,0.5820201567,64,False,0.0007727837792,relu,0.0001804988002,0.6435462236,0.8359,-9.945835,9.982922
5,0,178,1,random,32,rms,0.2375806682,64,False,0.0003971157468,tanh,0.0001669832932,1.260394931,0.7031,-9.021979,7.455097
5,0,179,1,random,16,rms,0.8879862687,32,False,0.0003077332236,tanh,0.0,1.674815059,0.2969,14.131774,-8.630821
5,0,180,1,random,8,rms,0.1349941916,32,True,0.003050472191,relu,0.0,2.1437819,0.1953,15.132749,-5.516041
5,0,181,1,random,8,adam,0.0,32,False,0.02931987063,tanh,0.00097559392,2.290444613,0.1562,9.338916,-14.385455
5,0,182,1,random,16,adam,0.0,16,True,0.0001203700361,relu,0.0,2.332863808,0.2031,11.881855,2.2668507
5,0,183,1,random,16,sgd,0.3223927401,16,False,0.001328190791,relu,1.18e-05,2.151691198,0.1719,11.644583,-1.4788443
5,0,184,1,random,16,sgd,0.4472809389,16,True,0.0004766053412,relu,0.0009290487385,2.01939559,0.2344,5.2191114,-8.722999
5,0,185,1,random,16,rms,0.3914725794,32,True,0.006852376454,lrelu,0.0002419178504,2.241122961,0.2422,10.543844,-8.030665
5,0,186,1,random,16,rms,0.5786096006,16,True,0.03054151879,lrelu,0.0,183.7315063,0.3516,18.60765,-2.2472796
5,0,187,1,random,32,rms,0.5446135178,32,True,0.003266840651,tanh,0.0006840411393,1.658149838,0.3438,-3.2876484,15.080138
