bracket,round,trial,budget,sample_type,config_batch_size,config_optimizer,config_momentum,config_hidden_size,config_scheduler_p,config_lerning_rate,config_activation,config_weight_decay,sample_loss,sample_acc,x,y
4,0,46,3,random,32,sgd,0.274270995,64,False,0.007233612837,tanh,0.0,1.326361656,0.6953,-7.2245283,6.2488956
4,0,47,3,random,8,sgd,0.6344886604,32,True,0.0003269828238,tanh,0.0,1.868519306,0.6016,8.6592045,-1.1695296
4,0,48,3,random,8,rms,0.05644972064,32,False,0.005816237124,lrelu,0.0004211421464,1.235116482,0.7031,10.281174,-9.372195
4,0,49,3,random,16,sgd,0.6751238105,64,True,0.01376890142,tanh,0.0,1.679222465,0.4766,-7.194985,0.17988577
4,0,50,3,random,32,adam,0.0,32,True,0.000580505085,relu,0.0,0.832203567,0.7188,4.9103794,15.344288
4,0,51,3,random,8,sgd,0.207900973,16,False,0.001980192333,tanh,0.0,2.012286186,0.375,8.578749,-0.18649621
4,0,52,3,random,32,sgd,0.213964482,64,True,0.03152481451,lrelu,0.0002751865952,,0.0781,-5.0232477,6.4352093
4,0,53,3,random,16,sgd,0.6197894627,64,True,0.03623755693,relu,0.0,2.31140089,0.0625,-3.0622592,-6.850842
4,0,54,3,random,8,sgd,0.09066758803,16,False,0.0205174127,relu,0.0,2.309277296,0.0625,13.379708,-1.7456725
4,0,55,3,random,8,rms,0.9908209892,64,False,0.0007054936181,lrelu,0.0,3825.871094,0.7578,-6.1812673,-5.4874372
4,0,56,3,random,32,rms,0.7947969505,16,True,0.0004529188183,relu,0.0,2.305752754,0.1172,3.0136878,16.990587
4,0,57,3,random,8,rms,0.5331768689,64,False,0.0006123354267,tanh,0.000275970825,0.9483468533,0.6797,-9.505145,-2.913164
4,0,58,3,random,8,adam,0.0,32,False,0.0001012251247,lrelu,0.0,0.7291325331,0.7656,12.375873,5.1608458
4,0,59,3,random,32,sgd,0.619369162,16,False,0.0001013261978,tanh,0.0,2.290313482,0.1172,4.5122466,12.923021
4,0,60,3,random,32,sgd,0.89642976,16,False,0.0002555052788,relu,0.0001365854555,2.02738905,0.1719,3.0229769,15.409147
4,0,61,3,random,16,adam,0.0,64,True,0.003167060106,tanh,0.0,0.8137078881,0.7578,-9.36862,-0.18510994
4,0,62,3,random,32,rms,0.08523639962,64,True,0.002027977775,relu,0.0,0.4530685246,0.8438,-9.39229,9.628509
4,0,63,3,random,8,adam,0.0,32,True,0.004133919695,tanh,0.0009641797436,1.692745686,0.3672,8.673683,-14.262902
4,0,64,3,random,32,adam,0.0,16,True,0.03389943317,relu,8.02e-07,2.311689615,0.0625,7.279691,14.968181
4,0,65,3,random,32,rms,0.2532238127,64,False,0.01465780048,lrelu,0.0,1.684473872,0.4766,-8.669807,8.652013
4,0,66,3,random,32,adam,0.0,64,True,0.01502275751,tanh,0.000237742724,1.398707509,0.5312,-9.860533,5.356023
4,0,67,3,random,32,adam,0.0,64,True,0.006838583821,relu,0.0,0.6211388111,0.875,-11.088118,8.196855
4,0,68,3,random,32,sgd,0.4950352406,64,False,0.0221325387,lrelu,0.0,,0.0781,-5.348676,6.7366014
4,0,69,3,random,8,rms,0.4802784683,64,True,0.0006825571042,tanh,0.0,0.8018795848,0.7109,-8.517691,-2.8688946
4,0,70,3,random,32,sgd,0.7630385197,32,True,0.0033029243,tanh,0.0007813593499,1.760024428,0.5312,-4.1223235,15.703875
4,0,71,3,random,32,sgd,0.9848246876,32,False,0.00569561254,tanh,0.0,2.264168501,0.2344,4.9434443,13.037966
4,0,72,3,random,32,rms,0.7625712972,16,True,0.006282124132,relu,0.0008158400999,2.311344147,0.0625,-0.23657022,17.650434
4,0,73,3,random,16,adam,0.0,32,True,0.0004504900976,tanh,0.0,1.356927037,0.6797,8.476923,4.3698516
4,0,74,3,random,16,rms,0.4309727439,32,False,0.002026545056,relu,1.53e-05,1.012895703,0.6641,14.050755,-5.619761
4,0,75,3,random,16,sgd,0.06415150107,64,False,0.0001090768113,lrelu,0.0002580963523,0.8891524673,0.7812,-5.369889,-9.7321615
4,0,76,3,random,8,rms,0.3097232272,64,True,0.0001675643213,tanh,0.0,0.8409720659,0.8047,-8.629079,-2.6053183
4,0,77,3,random,8,sgd,0.6683877976,32,True,0.0008830560787,tanh,0.0003313245105,1.755802274,0.5234,8.107639,-1.7331989
4,0,78,3,random,8,adam,0.0,16,False,0.001013872013,lrelu,0.0,0.615920186,0.7812,12.691159,6.282822
4,0,79,3,random,16,adam,0.0,32,False,0.0001963343404,lrelu,0.0005909781603,0.6469908357,0.8125,6.803036,-12.212889
4,0,80,3,random,16,adam,0.0,16,True,0.0002857420283,relu,0.0,1.753911614,0.3984,11.856382,2.2589202
4,0,81,3,random,32,adam,0.0,16,True,0.0001607374879,tanh,0.0009561249335,2.163770199,0.2969,-2.8884814,16.648962
4,0,82,3,random,8,sgd,0.3492289912,64,False,0.007057889842,lrelu,0.0,,0.0781,-5.032226,-8.894903
4,0,83,3,random,32,sgd,0.7966273719,64,False,0.02046175611,tanh,0.0001611639428,1.87531054,0.3203,-6.5339584,5.813955
4,0,84,3,random,8,rms,0.4459975066,16,True,0.01916223133,relu,0.0,2.291153193,0.0625,15.933884,-4.1821194
4,0,85,3,random,16,sgd,0.1408103453,32,True,0.0004586974815,lrelu,0.0005692099415,0.6591258645,0.7734,5.581841,-10.581786
4,0,86,3,random,16,rms,0.1840485706,64,True,0.0005559131024,lrelu,0.0001033382423,0.4022186995,0.9141,-6.140055,-4.823584
4,0,87,3,random,32,rms,0.7137293985,16,True,0.001472897344,relu,0.0005229051627,2.308530331,0.0625,0.586223,17.502247
4,0,88,3,random,32,sgd,0.05203490957,16,True,0.0001909298332,lrelu,0.0005263046111,2.090830803,0.2422,0.32861784,14.75432
4,0,89,3,random,8,sgd,0.741250503,16,False,0.07742089839,lrelu,0.0,,0.0781,20.847317,0.6132948
4,0,90,3,random,32,sgd,0.09858916042,64,False,0.0005275577522,tanh,0.0006964468319,2.105359554,0.3203,-13.485528,6.2847896
4,0,91,3,random,32,rms,0.2713669288,16,False,0.002183007906,relu,0.0,2.307784557,0.0625,3.0593076,16.997093
4,0,92,3,random,32,adam,0.0,16,False,0.0001213900233,relu,0.0007984702671,2.126947165,0.25,-1.7622335,17.680376
4,0,93,3,random,16,adam,0.0,32,False,0.003478254272,relu,0.0005712030832,1.151012659,0.5938,3.6023004,-8.606077
4,0,94,3,random,16,sgd,0.6574440309,64,True,0.01416073867,relu,0.0008582731566,2.304810047,0.1172,-15.739475,-7.559564
4,0,95,3,random,8,adam,0.0,32,True,0.003326869461,relu,0.0,0.7294949889,0.7344,13.7102785,2.3418415
4,0,96,3,random,8,adam,0.0,64,False,0.005201874953,tanh,0.0005878392871,1.641010404,0.375,-10.959976,-10.486969
4,0,97,3,random,8,rms,0.4255936824,64,True,0.002809776283,tanh,0.0,1.186496973,0.6094,-8.117591,-2.8240342
4,1,0,11,BO,32,rms,0.0614355202,64,True,0.002585816601,relu,0.0,0.5625068545,0.8906,-9.134605,9.918406
4,1,1,11,samples,8,adam,0.0,64,False,0.003994678851,relu,0.0,0.5966521502,0.8906,-9.515703,-7.0946436
4,1,2,11,BO,16,rms,0.1628307168,64,True,0.0001769247506,lrelu,0.001,0.4677374959,0.9141,-16.286678,-14.104712
4,1,3,11,BO,8,adam,0.0,64,True,0.005080110677,lrelu,0.001,0.5385543704,0.8828,-13.682096,-12.217118
4,1,4,11,samples,8,adam,0.0,32,True,0.000718400152,tanh,0.000469489634,0.5625485182,0.8047,13.826021,-12.25138
4,1,5,11,BO,16,rms,0.1910309272,64,True,0.0007125001458,lrelu,0.001,0.5055440068,0.9141,-16.284353,-14.102542
4,1,6,11,samples,16,rms,0.4309727439,32,False,0.002026545056,relu,1.53e-05,0.6203831434,0.7969,14.053574,-5.623603
4,1,7,11,BO,32,rms,0.05868281851,64,True,0.001881341553,relu,0.0,0.5759609342,0.8828,-9.149101,9.902852
4,1,8,11,BO,16,rms,0.0,64,True,0.002054124838,relu,0.001,0.4495378137,0.875,-18.281046,-10.842093
4,1,9,11,BO,8,sgd,0.0,32,True,0.001090015198,lrelu,0.0,0.3242824078,0.9219,8.330368,-4.3779945
4,1,10,11,BO,16,rms,0.1535483482,64,True,0.0008183368694,lrelu,0.000632498121,0.5283026695,0.8984,-15.256335,-14.671024
4,1,11,11,BO,8,adam,0.0,32,False,0.0004134262942,lrelu,0.0,0.7673788071,0.8828,12.303251,5.157164
4,1,12,11,samples,16,sgd,0.1408103453,32,True,0.0004586974815,lrelu,0.0005692099415,0.4244568348,0.8828,5.535491,-10.5883875
4,1,13,11,samples,8,adam,0.0,16,False,0.001013872013,lrelu,0.0,0.5699079633,0.8828,12.534367,6.4204087
4,1,14,11,BO,8,adam,0.0,64,False,0.005036699469,relu,0.0,1.179946065,0.6406,-9.401283,-7.156876
4,1,15,11,samples,8,rms,0.4802784683,64,True,0.0006825571042,tanh,0.0,0.6174550056,0.8047,-8.6094265,-2.486127
4,1,16,11,BO,16,sgd,0.2885672191,64,True,0.001608139333,lrelu,0.001,0.380271256,0.9219,-12.826726,-14.149133
4,1,17,11,BO,8,adam,0.0,64,False,0.003207759329,relu,0.0,0.8099507093,0.875,-9.778186,-7.110943
4,1,18,11,BO,16,sgd,0.3737098441,64,True,0.001337092036,lrelu,0.001,0.4000694752,0.8906,-12.827943,-14.150184
4,1,19,11,samples,16,adam,0.0,32,False,0.0004658846934,tanh,0.0,0.6537772417,0.8047,8.285563,4.380468
4,1,20,11,samples,8,rms,0.5331768689,64,False,0.0006123354267,tanh,0.000275970825,0.7708947062,0.7891,-9.493894,-2.9010634
4,1,21,11,samples,16,adam,0.0,64,True,0.002286171429,relu,0.0003832551342,0.4975266755,0.9219,-11.653207,-8.169727
4,1,22,11,samples,32,rms,0.5991159152,64,False,0.0002683317872,relu,0.0,0.4885321259,0.9141,-9.181491,9.878188
4,1,23,11,samples,32,adam,0.0,32,True,0.001729870754,tanh,0.000671328713,0.6568953395,0.7969,-3.1972127,16.332693
4,1,24,11,samples,8,rms,0.05644972064,32,False,0.005816237124,lrelu,0.0004211421464,1.434780002,0.8203,10.267384,-9.377673
4,1,25,11,samples,16,sgd,0.06415150107,64,False,0.0001090768113,lrelu,0.0002580963523,0.6418501735,0.8438,-5.3661666,-9.760337
4,1,26,11,samples,8,rms,0.3097232272,64,True,0.0001675643213,tanh,0.0,0.4351387322,0.8672,-8.646817,-2.4987545
4,1,27,11,BO,16,rms,0.1119618889,64,True,0.001771235373,lrelu,0.000866951301,0.559779942,0.9219,-15.870578,-14.338715
4,1,28,11,BO,8,adam,0.0,32,False,0.000753099672,lrelu,0.001,0.560357511,0.875,6.7254963,-13.181198
4,1,29,11,samples,8,adam,0.0,32,False,0.0001012251247,lrelu,0.0,0.4573892653,0.8359,12.295803,5.155833
4,1,30,11,BO,16,adam,0.0,64,True,0.002938618122,relu,0.0005854829033,0.432300061,0.9141,-12.514902,-8.4373865
4,1,31,11,BO,16,adam,0.0,64,True,0.003797637325,relu,0.001,0.6071364284,0.9062,-14.178819,-9.186903
4,1,32,11,BO,8,adam,0.0,16,False,0.0006487054153,lrelu,0.0,0.6062646508,0.8672,12.539606,6.4261703
4,2,0,33,BO,16,rms,0.2002006662,64,True,0.002351691183,lrelu,0.001,1.685159445,0.9062,-16.749754,-14.155985
4,2,1,33,samples,16,sgd,0.1408103453,32,True,0.0004586974815,lrelu,0.0005692099415,0.4710680544,0.8828,5.352256,-10.598308
4,2,2,33,BO,16,rms,0.0,64,True,0.00279958649,relu,0.001,0.8955036998,0.8984,-18.541805,-11.402529
4,2,3,33,BO,16,sgd,0.0890069454,32,True,0.000702679984,lrelu,0.001,0.4362784326,0.8672,5.089934,-11.520078
4,3,0,100,BO,16,rms,0.1243119528,64,True,0.00258983268,lrelu,0.001,0.9886696935,0.9062,-17.65885,-14.354097
4,4,0,299,samples,16,rms,0.1243119528,64,True,0.00258983268,lrelu,0.001,0.7725031376,0.9141,0.12812918,-2.6917267
3,0,0,11,random,32,adam,0.0,16,True,0.0001694752473,tanh,0.000461984731,1.796082497,0.6016,-2.4596426,15.773382
3,0,1,11,random,16,sgd,0.06315215182,64,False,0.0001425397373,tanh,0.0,1.999694109,0.4766,-7.435265,0.35122672
3,0,2,11,random,8,rms,0.5117825987,16,True,0.0001958840591,relu,5.51e-05,0.6144997478,0.8281,14.872836,-4.5219655
3,0,3,11,random,8,adam,0.0,32,True,0.03265741497,lrelu,0.0,0.6278944016,0.8281,17.696167,2.3747454
3,0,4,11,random,8,rms,0.8522899505,32,True,0.01126219954,lrelu,0.0,285.300415,0.8828,11.742773,-7.604936
3,0,5,11,random,32,adam,0.0,64,True,0.0003834927106,relu,0.0009700480626,0.5017591715,0.8984,-16.189358,7.744565
3,0,6,11,random,16,rms,0.1308048293,64,True,0.001079037012,relu,0.0008786438187,0.4904409051,0.9297,-18.26664,-10.942717
3,0,7,11,random,32,adam,0.0,16,True,0.003919208217,tanh,0.0,1.795554996,0.3516,4.5730624,11.20943
3,0,8,11,random,8,rms,0.9226717938,32,False,0.002812420252,relu,0.0008477823763,2.313944817,0.0625,7.5502396,-9.316111
3,0,9,11,random,16,sgd,0.0187199678,32,False,0.0001418054813,lrelu,0.0,0.5863870382,0.8203,7.441563,-4.276932
3,0,10,11,random,32,adam,0.0,32,False,0.02450302182,lrelu,0.0006939709965,1.565815568,0.5156,-1.3092687,15.867785
3,0,11,11,random,32,rms,0.3722402753,16,False,0.0001051746807,tanh,0.0008737412947,1.52126503,0.6875,-3.1402636,15.098576
3,0,12,11,random,16,rms,0.4489596925,16,False,0.0002737372322,lrelu,0.0006233748065,0.546408236,0.8594,9.121763,-10.710034
3,0,13,11,random,32,adam,0.0,64,True,0.002512931143,relu,2.66e-06,0.5431726575,0.8984,-11.087725,8.270285
3,0,14,11,random,32,sgd,0.2613869571,64,True,0.004387771386,relu,0.0,1.327025175,0.6797,-7.205447,8.988408
3,0,15,11,random,16,adam,0.0,16,False,0.002058927923,relu,0.0,0.9224814773,0.6484,11.728909,2.20474
3,0,16,11,random,8,adam,0.0,16,False,0.0004522757197,tanh,0.0,0.8880211115,0.7109,8.31098,2.825652
3,0,17,11,random,16,rms,0.01968315259,16,False,0.03769085113,lrelu,0.0,1.069627166,0.6641,18.73566,-1.9980879
3,0,18,11,random,8,rms,0.4064195539,64,False,0.04999401327,tanh,0.0,6.254480839,0.0625,-1.906333,1.134898
3,0,19,11,random,8,sgd,0.3731909919,64,False,0.004221043505,relu,0.0001201512801,1.83626163,0.1953,-10.683105,-5.858354
3,0,20,11,random,8,rms,0.5906100031,32,False,0.007509799967,tanh,0.0,2.204275608,0.1719,13.755536,-8.889527
3,0,21,11,random,32,sgd,0.003065649034,16,True,0.0006367173378,tanh,0.0,2.085385799,0.3672,4.515498,12.9242935
3,0,22,11,random,8,sgd,0.7581439141,32,False,0.0003553730613,relu,0.0007290174948,0.8719503284,0.8672,5.8586245,-8.379676
3,0,23,11,random,16,adam,0.0,16,False,0.002647370173,lrelu,0.0,0.830637157,0.8594,11.396078,6.6002116
3,0,24,11,random,32,rms,0.3929415404,32,False,0.0002579724081,relu,0.0005627814001,0.5697013736,0.8828,0.52168566,17.183798
3,0,25,11,random,8,rms,0.6811248453,32,False,0.04997418895,lrelu,0.0,28830.5957,0.6719,19.415419,-0.87418133
3,0,26,11,random,32,sgd,0.7082820574,16,False,0.0006514463038,relu,0.0004069312044,1.285578251,0.5,2.1735787,15.54658
3,0,27,11,random,16,rms,0.4087723893,32,True,0.0001933928749,lrelu,0.0,0.3504638076,0.9219,10.613226,-7.1361074
3,0,28,11,random,8,rms,0.9140397753,32,True,0.004937828535,relu,0.0,2.311057329,0.0625,15.375606,-5.4895263
3,0,29,11,random,16,adam,0.0,16,True,0.0002291881792,tanh,0.0,1.471570492,0.6562,7.9568443,3.644438
3,0,30,11,random,16,rms,0.4844288008,64,False,0.00719540919,relu,0.0,2.311351061,0.0625,-8.218108,-5.056798
3,0,31,11,random,16,adam,0.0,64,True,0.07660936967,tanh,0.0,2.318740845,0.0625,-1.3858186,2.7379165
3,0,32,11,random,32,rms,0.7534584017,16,True,0.0001546369355,lrelu,0.0,0.5978111625,0.8047,0.14298788,12.344118
3,0,33,11,random,16,sgd,0.05669143638,32,False,0.0439635362,tanh,0.0,2.243742704,0.1484,17.231358,-0.16457932
3,0,34,11,random,32,sgd,0.6717146712,16,True,0.0001148213291,tanh,0.0002012015175,2.179800034,0.25,4.3611255,13.002614
3,0,35,11,random,16,rms,0.1727106233,32,True,0.004958769333,tanh,0.0,1.374818087,0.5234,14.116121,-8.607614
3,0,36,11,random,16,rms,0.1856190838,64,True,0.007711342489,tanh,0.0,1.160251737,0.5703,-7.5322556,-1.9988539
3,0,37,11,random,16,sgd,0.3398377701,32,True,0.05745395975,lrelu,0.0,,0.0781,19.84943,0.77839273
3,0,38,11,random,8,rms,0.7555238352,32,False,0.05092611321,lrelu,0.0004005595662,8043.546875,0.6719,19.85937,-1.1287165
3,0,39,11,random,8,sgd,0.3458307466,16,True,0.0006984965798,tanh,0.0,1.864420891,0.5859,8.522526,-0.13243362
3,0,40,11,random,8,rms,0.8004706989,16,False,0.01282677913,lrelu,0.0005758232496,15.81128597,0.4922,9.701044,-11.343251
3,1,0,33,samples,32,rms,0.7534584017,16,True,0.0001546369355,lrelu,0.0,0.6454084516,0.8594,-0.1070929,12.088139
3,1,1,33,samples,8,rms,0.5117825987,16,True,0.0001958840591,relu,5.51e-05,0.9143415093,0.8594,14.904716,-4.3187885
3,1,2,33,samples,32,adam,0.0,64,True,0.0003834927106,relu,0.0009700480626,0.5555894971,0.9297,-16.723394,7.5864053
3,1,3,33,samples,32,rms,0.3929415404,32,False,0.0002579724081,relu,0.0005627814001,0.896669507,0.875,0.50653625,17.064539
3,1,4,33,samples,8,sgd,0.7581439141,32,False,0.0003553730613,relu,0.0007290174948,1.026040077,0.875,5.8717403,-8.371959
3,1,5,33,samples,16,rms,0.4087723893,32,True,0.0001933928749,lrelu,0.0,0.6262646914,0.9375,10.313133,-7.1522036
3,1,6,33,samples,8,adam,0.0,16,False,0.0004522757197,tanh,0.0,0.5512593985,0.8047,7.8449655,2.7279842
3,1,7,33,samples,16,sgd,0.0187199678,32,False,0.0001418054813,lrelu,0.0,0.4506115615,0.875,7.012884,-4.155135
3,1,8,33,samples,16,adam,0.0,16,False,0.002058927923,relu,0.0,0.959049046,0.7969,11.3722515,2.332335
3,1,9,33,samples,16,adam,0.0,16,False,0.002647370173,lrelu,0.0,0.844160676,0.8984,11.268175,7.00022
3,1,10,33,samples,8,adam,0.0,32,True,0.03265741497,lrelu,0.0,6.72516489,0.8828,17.68038,2.4273508
3,1,11,33,samples,16,rms,0.4489596925,16,False,0.0002737372322,lrelu,0.0006233748065,0.8559535146,0.8984,9.14075,-10.617273
3,1,12,33,samples,32,adam,0.0,64,True,0.002512931143,relu,2.66e-06,0.6915829778,0.9141,-11.001888,8.372332
3,1,13,33,samples,16,rms,0.1308048293,64,True,0.001079037012,relu,0.0008786438187,0.8834263682,0.9219,-18.75421,-11.248239
3,2,0,100,samples,16,sgd,0.0187199678,32,False,0.0001418054813,lrelu,0.0,0.4277389646,0.8828,5.2195406,-3.5263097
3,2,1,100,samples,8,adam,0.0,16,False,0.0004522757197,tanh,0.0,0.5231788158,0.875,6.00761,2.1971843
3,3,0,300,samples,16,sgd,0.0187199678,32,False,0.0001418054813,lrelu,0.0,0.4872710407,0.8906,1.3565563,-2.688689
2,0,0,33,random,8,adam,0.0,32,True,0.01379512884,lrelu,0.0009519355123,0.4478294253,0.8828,6.61464,-13.526417
2,0,1,33,random,16,rms,0.1889309141,64,False,0.0003223170848,lrelu,0.0,0.6276683807,0.9297,-5.5723224,-4.492517
2,0,2,33,random,32,adam,0.0,16,True,0.0001028426174,lrelu,0.0,0.8695160151,0.75,1.7090662,10.295263
2,0,3,33,random,32,adam,0.0,32,False,0.0002550807567,lrelu,0.0,0.4618270397,0.8828,1.1113857,10.679169
2,0,4,33,random,32,rms,0.7972003056,32,True,0.001766934171,lrelu,0.0,0.66798985,0.875,-0.27632776,12.200569
2,0,5,33,random,8,sgd,0.05311794018,64,True,0.008224552681,lrelu,0.0003817132185,,0.0781,-5.3805566,-10.180652
2,0,6,33,random,32,rms,0.07039538104,32,True,0.0003087653727,relu,0.0004302292755,0.5033173561,0.9219,0.78250426,17.001663
2,0,7,33,random,16,adam,0.0,16,False,0.01131607887,lrelu,0.0,1.157403111,0.8359,11.191734,7.1400905
2,0,8,33,random,8,adam,0.0,16,False,0.001288191105,tanh,0.0003259623592,1.016815305,0.7188,7.514257,2.3775306
2,0,9,33,random,16,rms,0.66564036,32,True,0.007220679111,lrelu,6.2e-06,14.21026039,0.8984,10.347137,-7.249923
2,0,10,33,random,8,rms,0.9483919169,32,True,0.0002707451359,relu,0.0,2.310317039,0.0625,15.3717575,-6.0849795
2,0,11,33,random,8,sgd,0.9336156648,64,True,0.02879930997,lrelu,0.0,,0.0781,-4.4372873,-8.1294565
2,0,12,33,random,32,adam,0.0,64,False,0.04937129559,tanh,0.0,2.149946213,0.1719,-2.848663,4.0086412
2,0,13,33,random,8,sgd,0.4055821396,32,False,0.03435605367,tanh,0.0,2.311010122,0.0625,16.691372,-0.28107128
2,0,14,33,random,32,rms,0.5780684745,32,False,0.003501703984,lrelu,0.0006369736844,0.8384810686,0.875,-1.1447567,14.160637
2,0,15,33,random,16,sgd,0.7951648745,16,False,0.001425300402,lrelu,0.0,0.7230798602,0.875,6.8474813,-4.1969
2,0,16,33,random,16,sgd,0.316676249,64,True,0.01291143844,lrelu,0.0006033055395,,0.0781,-5.8531666,-10.671273
2,0,17,33,random,8,adam,0.0,64,True,0.0003792152024,tanh,0.0,0.3971098661,0.9141,-9.649195,-0.96413726
2,1,0,100,samples,32,rms,0.7972003056,32,True,0.001766934171,lrelu,0.0,1.620182872,0.8828,-1.2894769,10.933508
2,1,1,100,samples,32,adam,0.0,32,False,0.0002550807567,lrelu,0.0,0.5773704052,0.8906,-0.7874601,10.195782
2,1,2,100,samples,8,adam,0.0,32,True,0.01379512884,lrelu,0.0009519355123,0.4072636664,0.9375,6.205668,-13.907582
2,1,3,100,samples,16,rms,0.1889309141,64,False,0.0003223170848,lrelu,0.0,1.143865466,0.9453,-4.606948,-3.8459518
2,1,4,100,samples,8,adam,0.0,64,True,0.0003792152024,tanh,0.0,0.3136280179,0.9375,-3.6134412,-2.0971658
2,1,5,100,samples,32,rms,0.07039538104,32,True,0.0003087653727,relu,0.0004302292755,0.4888327122,0.9219,-2.9109647,11.935269
2,2,0,299,samples,8,adam,0.0,64,True,0.0003792152024,tanh,0.0,0.5439481139,0.9141,0.8426586,-3.3430898
1,0,0,100,random,32,rms,0.1430474334,64,False,0.0003655490083,relu,0.0,1.122645259,0.9141,-5.701384,10.982354
1,0,1,100,random,8,adam,0.0,64,True,0.0001978001523,relu,0.0,0.810752809,0.9219,-3.553682,-2.3412323
1,0,2,100,random,32,adam,0.0,32,True,0.001187559483,relu,0.0,0.6612812281,0.9219,-1.0642499,10.018178
1,0,3,100,random,8,adam,0.0,64,False,0.0002828609897,tanh,6.76e-05,0.3260513544,0.9141,-3.611653,-2.0969813
1,0,4,100,random,16,rms,0.3283095091,32,True,0.03382785457,relu,0.0,2.310107946,0.0625,4.3815804,-2.302776
1,0,5,100,random,16,sgd,0.8484322914,32,False,0.003973262193,relu,0.0,2.310793877,0.0625,5.002313,-3.2958713
1,0,6,100,random,8,rms,0.08283864101,32,False,0.00189682956,tanh,0.0,1.208401561,0.5625,5.3673835,1.7605504
1,0,7,100,random,32,rms,0.08206885862,32,True,0.003870777434,tanh,0.0005697145982,0.5224356651,0.8594,-3.1784883,12.104703
1,0,8,100,random,32,rms,0.249974918,64,True,0.007237958889,tanh,0.0002059019539,0.4746024311,0.8906,-5.429087,10.981185
1,1,0,300,samples,32,rms,0.249974918,64,True,0.007237958889,tanh,0.0002059019539,0.4582249224,0.8828,0.5443977,-2.3694084
1,1,1,300,samples,32,rms,0.08206885862,32,True,0.003870777434,tanh,0.0005697145982,0.4782702029,0.8984,0.752772,-2.0970755
1,1,2,300,samples,8,adam,0.0,64,False,0.0002828609897,tanh,6.76e-05,0.647349596,0.8984,0.803165,-3.3174388
0,0,0,300,random,16,adam,0.0,16,True,0.004208686817,lrelu,3.47e-05,1.730300903,0.875,1.5385969,-2.5098882
0,0,1,300,random,32,adam,0.0,16,False,0.0006705860432,lrelu,0.0006332054196,0.9537600875,0.8828,1.1554426,-1.9697177
0,0,2,300,random,8,rms,0.4904176369,64,True,0.001062933507,tanh,0.0,0.5371533036,0.8906,0.69510937,-3.2606084
0,0,3,300,random,16,sgd,0.3627138513,32,True,0.004419310474,relu,0.0,1.571169019,0.3984,1.3291618,-2.800121
0,0,4,300,random,8,adam,0.0,16,False,0.07185845563,lrelu,0.0,1298.374268,0.8594,2.2188344,-2.6343637
0,0,5,300,random,16,adam,0.0,64,True,0.003913068603,relu,0.0,3.959342957,0.9062,0.9065554,-3.1146955
